id_record,id_split,id_npi_redcap,name_practice,cd_prac_status,wave,dt_prac_start_isp,cd_prac_county,txt_prac_zip,dt_prac_end,cd_prac_endreason,n_prac_providers,ind_specialty_fm,ind_specialty_im,ind_specialty_ped,ind_specialty_mix,ind_specialty_nurse,ind_specialty_obgyn,txt_specialty_other,ind_larger_org,ind_orgtyp_clinician,ind_orgtyp_hosp,ind_orgtyp_hmo,ind_orgtyp_fqhc,ind_orgtyp_fqhc_alike,ind_orgtyp_nfgc,ind_orgtyp_ahc,ind_orgtyp_fed,ind_orgtyp_rhc,ind_orgtyp_ihc,txt_orgtyp_other,n_pts_medicare,n_pts_medicaid,n_pts_dual,n_pts_private,n_pts_other,n_pts_selfpay,n_pts_total,fct_status,pr_county,fct_county_class,id_npi_pcmp,id_pcmp
4,2063,1942525902,Colorado Primary Care Clinic,1,wave1_3,3/1/2020,3,80014,NA,NA,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15,50,0,25,NA,10,NA,Active,Arapahoe,Urban,1942525902,28208
5,2576,1912293374,Castillo Primary Care,1,wave1_3,3/1/2020,52,81001,NA,NA,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,70,5,10,0,5,100,Active,Pueblo,Urban,1912293374,118862
5,2576,1912293374,Castillo Primary Care,1,wave1_3,3/1/2020,52,81001,NA,NA,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,70,5,10,0,5,100,Active,Pueblo,Urban,1912293374,197279
6,2606,1720511058,Mainstreet Pediatrics,1,wave1_3,3/1/2020,19,80138,NA,NA,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,20,NA,70,NA,10,NA,Active,Douglas,Urban,1720511058,147562
6,2606,1720511058,Mainstreet Pediatrics,1,wave1_3,3/1/2020,19,80138,NA,NA,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,20,NA,70,NA,10,NA,Active,Douglas,Urban,1720511058,147763
8,2199,1497155089,"Thompson River Pediatrics and Urgent Care, LLC",3,wave1_3,3/1/2020,36,80534,6/30/2022,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44,0,51,0,5,100,Completed Cohort,Larimer,Urban,1497155089,103320
9,10,1083717219,Pediatric Partners of the Southwest,3,wave1_3,3/1/2020,35,81301,6/30/2021,5,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,0,59,8,2,100,Completed Cohort,La Plata,Rural,1083717219,124753
10,2632,1669078416,Rose Pediatrics,3,wave2_7,7/1/2020,19,80129,6/30/2021,5,3.5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,30,0,70,0,0,100,Completed Cohort,Douglas,Urban,1669078416,119629
11,2631,1992971402,Rose Pediatrics,3,wave2_7,7/1/2020,17,80220,6/30/2021,5,3.5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,40,0,60,0,0,100,Completed Cohort,Denver,Urban,1992971402,119625
13,3324,1750355210,Alpine Family Practice P.C.,3,wave1_3,3/1/2020,3,80012,6/30/2022,5,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,15,1,60,NA,14,NA,Completed Cohort,Arapahoe,Urban,1750355210,107729
